<!DOCTYPE html><html><head><title>Buffer team demographics (Responses)</title><meta name="viewport" content="target-densitydpi=device-dpi,user-scalable=1,minimum-scale=1,maximum-scale=2.5,initial-scale=1,width=device-width">
<link href='/static/spreadsheets2/client/css/2862856061-waffle_k_ltr.css' type='text/css' rel='stylesheet'><style type="text/css">
          if (optPageSwitcher) {
            optPageSwitcher.resize(adjustedWidth, adjustedHeight);
          }
        }
        resize();
        window.onresize = resize;
        }
        </script><script>_docs_flag_initialData={"docs-mwid":true,"docs-smheo":true,"info_params":{},"ilcm":{"eui":"ADFN-csGrzKZFVSdu8-_7dA0x6O5qyBByWyQ6JB6X5AtNOV9IJCs8BGwFvxD2hK8yyoLvx9QqamF","je":1,"sstu":1448731301316000,"si":"CKCL3NTQs8kCFRO8HwodYc0Hyg"},"drive_url":"//drive.google.com?usp\u003dsheets_web","docs-sup":"/spreadsheets"};</script></head><body onload=init()><div id="top-bar"><div id="doc-title"><span class="name">Buffer team demographics (Responses) : Form Responses 1</span></div></div><div id="sheets-viewport"><div id="1354102486" style="display:none;position:relative;" dir="ltr"><div class="ritz grid-container" dir="ltr"><table class="waffle" cellspacing="0" cellpadding="0"><thead><tr><th class="row-header freezebar-vertical-handle header-shim row-header-shim"></th><th id="1354102486C0" style="width:150px" class="header-shim"></th><th id="1354102486C1" style="width:150px" class="header-shim"></th><th id="1354102486C2" style="width:150px" class="header-shim"></th><th id="1354102486C3" style="width:150px" class="header-shim"></th><th id="1354102486C4" style="width:150px" class="header-shim"></th><th id="1354102486C5" style="width:150px" class="header-shim"></th></tr></thead><tbody><tr style='height:21px;'><th id="1354102486R0" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">1</div></th><td class="s0">Timestamp</td><td class="s0">I identify my gender as:</td><td class="s0">I identify my race as:</td><td class="s0">The area I call home is:</td><td class="s0">My age range is:</td><td class="s1 softmerge"><div class="softmerge-inner" style="width: 248px; left: -1px;">The area I focus on at Buffer is:</div></td></tr><tr><th style="height:4px" class="freezebar-cell freezebar-horizontal-handle row-header-shim"></th><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td></tr><tr style='height:21px;'><th id="1354102486R1" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">2</div></th><td class="s2" dir="ltr">11/20/2015 13:44:45</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Data</td></tr><tr style='height:21px;'><th id="1354102486R2" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">3</div></th><td class="s2" dir="ltr">11/20/2015 13:45:05</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R3" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">4</div></th><td class="s2" dir="ltr">11/20/2015 13:45:26</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">35-44</td><td class="s0" dir="ltr">Content/Marketing</td></tr><tr style='height:21px;'><th id="1354102486R4" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">5</div></th><td class="s2" dir="ltr">11/20/2015 13:45:26</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Community</td></tr><tr style='height:21px;'><th id="1354102486R5" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">6</div></th><td class="s2" dir="ltr">11/20/2015 13:48:42</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R6" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">7</div></th><td class="s2" dir="ltr">11/20/2015 13:49:00</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R7" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">8</div></th><td class="s2" dir="ltr">11/20/2015 13:51:20</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R8" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">9</div></th><td class="s2" dir="ltr">11/20/2015 13:51:25</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R9" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">10</div></th><td class="s2" dir="ltr">11/20/2015 13:51:46</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">CEO</td></tr><tr style='height:21px;'><th id="1354102486R10" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">11</div></th><td class="s2" dir="ltr">11/20/2015 13:52:10</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">18-24</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R11" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">12</div></th><td class="s2" dir="ltr">11/20/2015 13:54:36</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s1 softmerge" dir="ltr"><div class="softmerge-inner" style="width: 248px; left: -1px;">Marketing, People, Product</div></td></tr><tr style='height:21px;'><th id="1354102486R12" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">13</div></th><td class="s2" dir="ltr">11/20/2015 13:55:57</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Multiracial</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Content/Marketing</td></tr><tr style='height:21px;'><th id="1354102486R13" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">14</div></th><td class="s2" dir="ltr">11/20/2015 13:58:18</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Growth</td></tr><tr style='height:21px;'><th id="1354102486R14" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">15</div></th><td class="s2" dir="ltr">11/20/2015 14:00:53</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R15" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">16</div></th><td class="s2" dir="ltr">11/20/2015 14:03:02</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Latinx/Hispanic</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R16" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">17</div></th><td class="s2" dir="ltr">11/20/2015 14:03:50</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">35-44</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R17" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">18</div></th><td class="s2" dir="ltr">11/20/2015 14:04:41</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Customer Research</td></tr><tr style='height:21px;'><th id="1354102486R18" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">19</div></th><td class="s2" dir="ltr">11/20/2015 14:05:28</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R19" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">20</div></th><td class="s2" dir="ltr">11/20/2015 14:05:35</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">18-24</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R20" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">21</div></th><td class="s2" dir="ltr">11/20/2015 14:10:56</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R21" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">22</div></th><td class="s2" dir="ltr">11/20/2015 14:20:31</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Product</td></tr><tr style='height:21px;'><th id="1354102486R22" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">23</div></th><td class="s2" dir="ltr">11/20/2015 14:23:22</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Product</td></tr><tr style='height:21px;'><th id="1354102486R23" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">24</div></th><td class="s2" dir="ltr">11/20/2015 14:24:02</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Community</td></tr><tr style='height:21px;'><th id="1354102486R24" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">25</div></th><td class="s2" dir="ltr">11/20/2015 14:29:31</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Content/Marketing</td></tr><tr style='height:21px;'><th id="1354102486R25" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">26</div></th><td class="s2" dir="ltr">11/20/2015 14:29:43</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R26" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">27</div></th><td class="s2" dir="ltr">11/20/2015 14:35:41</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">35-44</td><td class="s0" dir="ltr">People</td></tr><tr style='height:21px;'><th id="1354102486R27" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">28</div></th><td class="s2" dir="ltr">11/20/2015 14:42:41</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R28" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">29</div></th><td class="s2" dir="ltr">11/20/2015 14:45:58</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Content/Marketing</td></tr><tr style='height:21px;'><th id="1354102486R29" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">30</div></th><td class="s2" dir="ltr">11/20/2015 14:58:39</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R30" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">31</div></th><td class="s2" dir="ltr">11/20/2015 15:17:32</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R31" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">32</div></th><td class="s2" dir="ltr">11/20/2015 16:21:11</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Australasia</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R32" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">33</div></th><td class="s2" dir="ltr">11/20/2015 16:26:49</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R33" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">34</div></th><td class="s2" dir="ltr">11/20/2015 16:31:51</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Australasia</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Customer Research</td></tr><tr style='height:21px;'><th id="1354102486R34" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">35</div></th><td class="s2" dir="ltr">11/20/2015 17:57:52</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R35" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">36</div></th><td class="s2" dir="ltr">11/20/2015 18:18:22</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R36" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">37</div></th><td class="s2" dir="ltr">11/20/2015 18:22:19</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R37" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">38</div></th><td class="s2" dir="ltr">11/21/2015 1:07:13</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R38" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">39</div></th><td class="s2" dir="ltr">11/21/2015 1:51:41</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R39" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">40</div></th><td class="s2" dir="ltr">11/21/2015 2:39:21</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Black/African descent</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Customer Research</td></tr><tr style='height:21px;'><th id="1354102486R40" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">41</div></th><td class="s2" dir="ltr">11/21/2015 4:57:13</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Africa</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R41" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">42</div></th><td class="s2" dir="ltr">11/21/2015 6:00:05</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Asian</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R42" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">43</div></th><td class="s2" dir="ltr">11/21/2015 7:12:04</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">People</td></tr><tr style='height:21px;'><th id="1354102486R43" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">44</div></th><td class="s2" dir="ltr">11/21/2015 7:20:18</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Content/Marketing</td></tr><tr style='height:21px;'><th id="1354102486R44" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">45</div></th><td class="s2" dir="ltr">11/21/2015 7:22:21</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">18-24</td><td class="s0" dir="ltr">Customer Research</td></tr><tr style='height:21px;'><th id="1354102486R45" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">46</div></th><td class="s2" dir="ltr">11/21/2015 12:03:35</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Asian</td><td class="s0" dir="ltr">Asia</td><td class="s0" dir="ltr">18-24</td><td class="s0" dir="ltr">Community</td></tr><tr style='height:21px;'><th id="1354102486R46" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">47</div></th><td class="s2" dir="ltr">11/21/2015 16:50:44</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R47" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">48</div></th><td class="s2" dir="ltr">11/21/2015 21:20:46</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">North America</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R48" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">49</div></th><td class="s2" dir="ltr">11/21/2015 21:41:51</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Asian</td><td class="s0" dir="ltr">Asia</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Data</td></tr><tr style='height:21px;'><th id="1354102486R49" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">50</div></th><td class="s2" dir="ltr">11/22/2015 2:38:37</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">People</td></tr><tr style='height:21px;'><th id="1354102486R50" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">51</div></th><td class="s2" dir="ltr">11/22/2015 3:02:23</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Asian</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Data</td></tr><tr style='height:21px;'><th id="1354102486R51" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">52</div></th><td class="s2" dir="ltr">11/22/2015 9:51:52</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">Latinx/Hispanic</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width: 147px; left: -1px;">Central or South America</div></td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Development</td></tr><tr style='height:21px;'><th id="1354102486R52" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">53</div></th><td class="s2" dir="ltr">11/23/2015 2:43:02</td><td class="s0" dir="ltr">Woman</td><td class="s0" dir="ltr">Asian</td><td class="s0" dir="ltr">Asia</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Happiness</td></tr><tr style='height:21px;'><th id="1354102486R53" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">54</div></th><td class="s2" dir="ltr">11/23/2015 4:37:25</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">25-34</td><td class="s0" dir="ltr">Design</td></tr><tr style='height:21px;'><th id="1354102486R54" style="height: 21px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 21px;">55</div></th><td class="s2" dir="ltr">11/26/2015 4:41:48</td><td class="s0" dir="ltr">Man</td><td class="s0" dir="ltr">White</td><td class="s0" dir="ltr">Europe</td><td class="s0" dir="ltr">35-44</td><td class="s0" dir="ltr">Happiness</td></tr></tbody></table></div></div></div><div id="footer"><span>Published by <a target="_blank" title="Learn more about Google Sheets" href="https://docs.google.com/spreadsheets/?usp=sheets_web">Google Sheets</a></span><span class="dash">&ndash;</span><a href="https://docs.google.com/abuse?id=1siDUmX2EVUevnj5MYEhUchQRYodT6vuOqzCbs5xH7vY">Denunciar abuso</a><span class="dash">&ndash;</span><span>5Atualizado automaticamente a cada </span> minutos</div>
<script type='text/javascript'>
function posObj(sheet, id, row, col, x, y) {
  var rtl = false;
  var sheetElement = document.getElementById(sheet);
  if (!sheetElement) {
    sheetElement = document.getElementById(sheet + '-grid-container');
  }
  if (sheetElement) {
    rtl = sheetElement.getAttribute('dir') == 'rtl';
  }
  var r = document.getElementById(sheet+'R'+row);
  var c = document.getElementById(sheet+'C'+col);
  if (r && c) {
    var objElement = document.getElementById(id);
    var s = objElement.style;
    var t = y;
    while (r) {
